allele	gene_family	whitelisted_taxa	product_name	scope	type	subtype	class	subclass	refseq_protein_accession	refseq_nucleotide_accession	curated_refseq_start	genbank_protein_accession	genbank_nucleotide_accession	genbank_strand	genbank_start	genbank_stop	refseq_strand	refseq_start	refseq_stop	pubmed_reference	blacklisted_taxa	synonyms	hierarchy_node	db_version
blaGES-9	blaGES	NA	extended-spectrum class A beta-lactamase GES-9	core	AMR	AMR	BETA-LACTAM	CEPHALOSPORIN	WP_063860520.1	NG_049141.1	No	AAY43207.1	AY920928.1	+	2690	3553	+	101	964	1604899419738007	NA	NA	blaGES-9	2023-04-17.1
blaIMP-26	blaIMP	NA	subclass B1 metallo-beta-lactamase IMP-26	core	AMR	AMR	BETA-LACTAM	CARBAPENEM	WP_060614779.1	NG_049190.1	No	ACY01749.1	GU045307.1	+	101	841	+	101	841	20463166	NA	NA	blaIMP-26	2023-04-17.1
blaIMP-62	blaIMP	NA	subclass B1 metallo-beta-lactamase IMP-62	core	AMR	AMR	BETA-LACTAM	CARBAPENEM	WP_069280710.1	NG_051513.1	No	AOE46845.1	KX753224.1	+	1	741	+	1	741	NA	NA	NA	blaIMP-62	2023-04-17.1
blaKPC-2	blaKPC	NA	carbapenem-hydrolyzing class A beta-lactamase KPC-2	core	AMR	AMR	BETA-LACTAM	CARBAPENEM	WP_004199234.1	NG_049253.1	No	AAK70220.1	AY034847.1	+	6	887	+	6	887	12615876	NA	blaKPC-1	blaKPC-2	2023-04-17.1
blaKPC-31	blaKPC	NA	inhibitor-resistant extended-spectrum class A beta-lactamase KPC-31	core	AMR	AMR	BETA-LACTAM	CEPHALOSPORIN	WP_073668892.1	NG_055494.1	No	OKK72649.1	MAPH01000113.1	+	8512	9393	+	101	982	34339281	NA	NA	blaKPC-31	2023-04-17.1
blaOXA-1	blaOXA	NA	oxacillin-hydrolyzing class D beta-lactamase OXA-1	core	AMR	AMR	BETA-LACTAM	CEPHALOSPORIN	WP_001334766.1	NG_049392.1	No	AAF72981.1	AF255921.1	+	1360	2190	+	101	931	2823258	NA	blaOXA-30	blaOXA-1	2023-04-17.1
blaOXA-10	blaOXA	NA	oxacillin-hydrolyzing class D beta-lactamase OXA-10	core	AMR	AMR	BETA-LACTAM	CEPHALOSPORIN	WP_000846390.1	NG_049393.1	No	AAB60534.1	U37105.2	+	1307	2107	+	101	901	3126705	NA	blaPSE-2	blaOXA-10	2023-04-17.1
blaOXA-1032	blaOXA	NA	OXA-50 family oxacillin-hydrolyzing class D beta-lactamase OXA-1032	core	AMR	AMR	BETA-LACTAM	BETA-LACTAM	WP_023107469.1	NG_076829.1	No	QYH55604.1	MZ672131.1	+	1	789	+	1	789	NA	NA	NA	blaOXA-1032	2023-04-17.1
blaOXA-129	blaOXA	NA	OXA-5 family class D beta-lactamase OXA-129	core	AMR	AMR	BETA-LACTAM	BETA-LACTAM	WP_032492122.1	NG_049428.1	No	CAP69660.1	AM932669.1	+	699	1502	+	101	904	18571903	NA	NA	blaOXA-129	2023-04-17.1
blaOXA-2	blaOXA	NA	oxacillin-hydrolyzing class D beta-lactamase OXA-2	core	AMR	AMR	BETA-LACTAM	BETA-LACTAM	WP_001007673.1	NG_049496.1	No	CAA30246.1	X07260.1	+	701	1528	+	101	928	3876949	NA	NA	blaOXA-2	2023-04-17.1
